"Secretaría Ejecutiva del Consejo Monetario Centroamericano",,,,,,
Precios,,,,,,
"Índice de precios al consumidor",,,,,,
"Unidad de medida: Niveles del índice y variaciones en porcentajes",,,,,,
Fechas,Guatemala,,
,"IPC general","IPC variación mensual","IPC variación interanual"
1990-Enero,14.02,--,--
1990-Febrero,14.25,1.67,--
1990-Marzo,14.67,2.97,--
1990-Abril,15.24,3.85,--
1990-Mayo,16.16,6.01,--
1990-Junio,16.75,3.65,--
1990-Julio,17.34,3.51,--
1990-Agosto,17.50,0.93,--
1990-Setiembre,18.57,6.12,--
1990-Octubre,19.32,4.07,--
1990-Noviembre,20.06,3.83,--
1990-Diciembre,21.74,8.34,--
1991-Enero,22.52,3.62,60.67
1991-Febrero,22.44,-0.36,57.46
1991-Marzo,22.47,0.13,53.12
1991-Abril,22.78,1.37,49.46
1991-Mayo,23.03,1.09,42.52
1991-Junio,23.22,0.86,38.67
1991-Julio,23.27,0.21,34.25
1991-Agosto,23.62,1.50,35.00
1991-Setiembre,23.45,-0.71,26.32
1991-Octubre,23.48,0.11,21.51
1991-Noviembre,23.60,0.53,17.65
1991-Diciembre,23.92,1.32,10.03
1992-Enero,24.02,0.43,6.64
1992-Febrero,24.27,1.04,8.14
1992-Marzo,24.73,1.89,10.04
1992-Abril,24.92,0.78,9.41
1992-Mayo,25.11,0.75,9.04
1992-Junio,25.30,0.76,8.94
1992-Julio,25.70,1.59,10.43
1992-Agosto,25.90,0.79,9.66
1992-Setiembre,26.08,0.68,11.19
1992-Octubre,26.20,0.45,11.57
1992-Noviembre,26.72,2.00,13.20
1992-Diciembre,27.32,2.23,14.22
1993-Enero,27.45,0.47,14.27
1993-Febrero,27.50,0.21,13.33
1993-Marzo,27.70,0.73,12.04
1993-Abril,28.09,1.39,12.71
1993-Mayo,28.25,0.59,12.54
1993-Junio,28.94,2.42,14.39
1993-Julio,29.62,2.37,15.27
1993-Agosto,29.70,0.25,14.65
1993-Setiembre,29.57,-0.44,13.38
1993-Octubre,29.74,0.58,13.52
1993-Noviembre,30.13,1.31,12.75
1993-Diciembre,30.50,1.22,11.64
1994-Enero,31.15,2.14,13.49
1994-Febrero,31.44,0.95,14.32
1994-Marzo,31.62,0.57,14.14
1994-Abril,32.00,1.19,13.91
1994-Mayo,32.25,0.79,14.14
1994-Junio,32.35,0.31,11.79
1994-Julio,32.50,0.45,9.70
1994-Agosto,32.89,1.20,10.74
1994-Setiembre,33.11,0.67,11.97
1994-Octubre,33.40,0.87,12.31
1994-Noviembre,33.87,1.43,12.44
1994-Diciembre,34.03,0.46,11.59
1995-Enero,34.05,0.06,9.32
1995-Febrero,33.94,-0.33,7.94
1995-Marzo,34.10,0.48,7.84
1995-Abril,34.36,0.77,7.39
1995-Mayo,34.87,1.48,8.12
1995-Junio,35.31,1.26,9.15
1995-Julio,35.38,0.21,8.89
1995-Agosto,35.60,0.61,8.25
1995-Setiembre,35.80,0.56,8.13
1995-Octubre,36.30,1.40,8.69
1995-Noviembre,36.78,1.31,8.57
1995-Diciembre,36.96,0.50,8.61
1996-Enero,37.37,1.12,9.76
1996-Febrero,37.61,0.64,10.83
1996-Marzo,38.01,1.07,11.48
1996-Abril,38.47,1.19,11.95
1996-Mayo,38.71,0.63,11.02
1996-Junio,38.96,0.64,10.34
1996-Julio,39.49,1.36,11.60
1996-Agosto,39.88,0.99,12.03
1996-Setiembre,40.01,0.33,11.77
1996-Octubre,40.16,0.37,10.64
1996-Noviembre,40.62,1.14,10.44
1996-Diciembre,40.97,0.87,10.85
1997-Enero,41.41,1.07,10.80
1997-Febrero,42.38,2.33,12.66
1997-Marzo,42.39,0.03,11.51
1997-Abril,42.37,-0.05,10.13
1997-Mayo,42.43,0.16,9.61
1997-Junio,42.45,0.05,8.97
1997-Julio,42.64,0.44,7.98
1997-Agosto,43.09,1.05,8.05
1997-Setiembre,43.35,0.60,8.33
1997-Octubre,43.57,0.51,8.48
1997-Noviembre,43.73,0.37,7.66
1997-Diciembre,43.89,0.37,7.13
1998-Enero,44.43,1.22,7.29
1998-Febrero,44.68,0.58,5.45
1998-Marzo,44.98,0.65,6.11
1998-Abril,45.31,0.73,6.94
1998-Mayo,45.54,0.51,7.32
1998-Junio,45.61,0.15,7.43
1998-Julio,45.74,0.30,7.27
1998-Agosto,45.81,0.14,6.31
1998-Setiembre,45.73,-0.17,5.49
1998-Octubre,45.73,0.01,4.97
1998-Noviembre,46.94,2.65,7.35
1998-Diciembre,47.17,0.49,7.48
1999-Enero,47.22,0.11,6.29
1999-Febrero,46.99,-0.49,5.17
1999-Marzo,46.77,-0.47,3.99
1999-Abril,46.88,0.23,3.47
1999-Mayo,47.24,0.76,3.73
1999-Junio,47.53,0.63,4.22
1999-Julio,48.13,1.25,5.22
1999-Agosto,48.57,0.92,6.03
1999-Setiembre,48.83,0.54,6.79
1999-Octubre,49.20,0.74,7.57
1999-Noviembre,49.36,0.34,5.15
1999-Diciembre,49.49,0.27,4.92
2000-Enero,49.71,0.45,5.27
2000-Febrero,50.10,0.79,6.62
2000-Marzo,50.64,1.08,8.28
2000-Abril,51.13,0.96,9.07
2000-Mayo,50.72,-0.81,7.36
2000-Junio,50.97,0.50,7.23
2000-Julio,51.08,0.22,6.14
2000-Agosto,50.86,-0.44,4.71
2000-Setiembre,50.93,0.14,4.29
2000-Octubre,51.08,0.30,3.84
2000-Noviembre,51.42,0.66,4.17
2000-Diciembre,52.01,1.14,5.08
2001-Enero,52.72,1.37,6.05
2001-Febrero,53.11,0.73,5.99
2001-Marzo,53.39,0.53,5.42
2001-Abril,53.62,0.44,4.87
2001-Mayo,53.78,0.30,6.05
2001-Junio,54.18,0.74,6.30
2001-Julio,54.65,0.86,6.98
2001-Agosto,55.33,1.26,8.79
2001-Setiembre,55.51,0.32,8.99
2001-Octubre,55.92,0.75,9.47
2001-Noviembre,56.31,0.70,9.51
2001-Diciembre,56.64,0.59,8.91
2002-Enero,57.39,1.31,8.85
2002-Febrero,57.89,0.88,9.01
2002-Marzo,58.26,0.64,9.13
2002-Abril,58.58,0.55,9.25
2002-Mayo,58.79,0.35,9.31
2002-Junio,59.13,0.58,9.14
2002-Julio,59.62,0.83,9.10
2002-Agosto,59.61,-0.02,7.73
2002-Setiembre,59.45,-0.27,7.10
2002-Octubre,59.61,0.28,6.60
2002-Noviembre,59.89,0.46,6.34
2002-Diciembre,60.23,0.57,6.33
2003-Enero,60.94,1.19,6.20
2003-Febrero,61.37,0.70,6.00
2003-Marzo,61.63,0.42,5.78
2003-Abril,61.91,0.46,5.67
2003-Mayo,62.06,0.25,5.56
2003-Junio,62.23,0.27,5.24
2003-Julio,62.39,0.26,4.65
2003-Agosto,62.57,0.28,4.96
2003-Setiembre,62.82,0.41,5.68
2003-Octubre,63.09,0.43,5.84
2003-Noviembre,63.38,0.45,5.84
2003-Diciembre,63.75,0.59,5.85
2004-Enero,64.73,1.53,6.21
2004-Febrero,65.21,0.74,6.26
2004-Marzo,65.67,0.71,6.57
2004-Abril,66.03,0.54,6.65
2004-Mayo,66.57,0.83,7.27
2004-Junio,66.84,0.40,7.40
2004-Julio,67.15,0.47,7.64
2004-Agosto,67.36,0.30,7.66
2004-Setiembre,67.88,0.78,8.05
2004-Octubre,68.54,0.98,8.64
2004-Noviembre,69.23,1.00,9.22
2004-Diciembre,69.64,0.59,9.23
2005-Enero,70.58,1.36,9.04
2005-Febrero,71.10,0.74,9.04
2005-Marzo,71.43,0.46,8.77
2005-Abril,71.89,0.64,8.88
2005-Mayo,72.25,0.50,8.52
2005-Junio,72.72,0.66,8.80
2005-Julio,73.40,0.93,9.30
2005-Agosto,73.67,0.37,9.37
2005-Setiembre,74.29,0.84,9.45
2005-Octubre,75.60,1.76,10.29
2005-Noviembre,75.63,0.04,9.25
2005-Diciembre,75.60,-0.04,8.57
2006-Enero,76.28,0.90,8.08
2006-Febrero,76.27,-0.02,7.26
2006-Marzo,76.63,0.48,7.28
2006-Abril,77.27,0.83,7.48
2006-Mayo,77.75,0.62,7.62
2006-Junio,78.21,0.60,7.55
2006-Julio,78.56,0.45,7.04
2006-Agosto,78.83,0.33,7.00
2006-Setiembre,78.53,-0.38,5.70
2006-Octubre,78.51,-0.02,3.85
2006-Noviembre,78.96,0.57,4.40
2006-Diciembre,79.98,1.30,5.79
2007-Enero,81.03,1.32,6.22
2007-Febrero,81.32,0.35,6.62
2007-Marzo,82.01,0.86,7.02
2007-Abril,82.21,0.24,6.40
2007-Mayo,82.00,-0.26,5.47
2007-Junio,82.37,0.45,5.31
2007-Julio,82.95,0.71,5.59
2007-Agosto,83.72,0.92,6.21
2007-Setiembre,84.28,0.67,7.33
2007-Octubre,84.57,0.34,7.72
2007-Noviembre,86.17,1.89,9.13
2007-Diciembre,86.98,0.94,8.75
2008-Enero,87.83,0.98,8.39
2008-Febrero,88.44,0.70,8.76
2008-Marzo,89.48,1.17,9.10
2008-Abril,90.74,1.41,10.37
2008-Mayo,92.04,1.43,12.24
2008-Junio,93.53,1.63,13.56
2008-Julio,94.70,1.24,14.16
2008-Agosto,95.18,0.51,13.69
2008-Setiembre,95.03,-0.16,12.75
2008-Octubre,95.50,0.50,12.93
2008-Noviembre,95.51,0.01,10.85
2008-Diciembre,95.15,-0.38,9.40
2009-Enero,94.75,-0.42,7.88
2009-Febrero,94.19,-0.59,6.50
2009-Marzo,93.95,-0.26,5.00
2009-Abril,94.02,0.08,3.62
2009-Mayo,94.15,0.13,2.29
2009-Junio,94.11,-0.04,0.62
2009-Julio,94.41,0.32,-0.30
2009-Agosto,94.48,0.07,-0.73
2009-Setiembre,95.06,0.61,0.03
2009-Octubre,94.88,-0.19,-0.65
2009-Noviembre,94.93,0.06,-0.61
2009-Diciembre,94.89,-0.05,-0.28
2010-Enero,96.11,1.29,1.43
2010-Febrero,96.53,0.44,2.48
2010-Marzo,97.64,1.15,3.93
2010-Abril,97.55,-0.09,3.75
2010-Mayo,97.45,-0.10,3.51
2010-Junio,97.94,0.50,4.07
2010-Julio,98.30,0.37,4.12
2010-Agosto,98.35,0.05,4.10
2010-Setiembre,98.63,0.28,3.76
2010-Octubre,99.15,0.53,4.51
2010-Noviembre,99.92,0.78,5.26
2010-Diciembre,100.00,0.08,5.39
2011-Enero,100.82,0.82,4.90
2011-Febrero,101.58,0.75,5.23
2011-Marzo,102.52,0.93,5.00
2011-Abril,103.17,0.63,5.76
2011-Mayo,103.68,0.49,6.39
2011-Junio,104.23,0.53,6.42
2011-Julio,105.22,0.95,7.04
2011-Agosto,105.85,0.60,7.63
2011-Setiembre,105.78,-0.07,7.25
2011-Octubre,105.74,-0.04,6.65
2011-Noviembre,105.97,0.22,6.05
2011-Diciembre,106.20,0.22,6.20
2012-Enero,106.30,0.09,5.44
2012-Febrero,106.83,0.50,5.17
2012-Marzo,107.18,0.33,4.55
2012-Abril,107.58,0.37,4.27
2012-Mayo,107.72,0.13,3.90
2012-Junio,107.85,0.12,3.47
2012-Julio,108.23,0.35,2.86
2012-Agosto,108.72,0.45,2.71
2012-Setiembre,109.25,0.49,3.28
2012-Octubre,109.28,0.03,3.35
2012-Noviembre,109.27,-0.01,3.11
2012-Diciembre,109.86,0.54,3.45
2013-Enero,110.40,0.49,3.86
2013-Febrero,111.30,0.82,4.18
2013-Marzo,111.83,0.48,4.34
2013-Abril,112.02,0.17,4.13
2013-Mayo,112.32,0.27,4.27
2013-Junio,113.02,0.62,4.79
2013-Julio,113.36,0.30,4.74
2013-Agosto,113.52,0.14,4.42
2013-Setiembre,113.85,0.29,4.21
2013-Octubre,113.82,-0.03,4.15
2013-Noviembre,114.33,0.45,4.63
2013-Diciembre,114.68,0.31,4.39
2014-Enero,114.97,0.25,4.14
2014-Febrero,115.20,0.20,3.50
2014-Marzo,115.46,0.23,3.25
2014-Abril,115.68,0.19,3.27
2014-Mayo,115.94,0.22,3.22
2014-Junio,116.56,0.53,3.13
2014-Julio,117.23,0.57,3.41
2014-Agosto,117.72,0.42,3.70
2014-Setiembre,117.78,0.05,3.45
2014-Octubre,117.96,0.15,3.64
2014-Noviembre,118.19,0.19,3.38
2014-Diciembre,118.06,-0.11,2.95
2015-Enero,117.64,-0.36,2.32
2015-Febrero,118.01,0.31,2.44
2015-Marzo,118.26,0.21,2.43
2015-Abril,118.66,0.34,2.58
2015-Mayo,118.90,0.20,2.55
2015-Junio,119.34,0.37,2.39
2015-Julio,119.95,0.51,2.32
2015-Agosto,120.03,0.07,1.96
2015-Setiembre,119.99,-0.03,1.88
2015-Octubre,120.59,0.50,2.23
2015-Noviembre,121.16,0.47,2.51
2015-Diciembre,121.68,0.43,3.07
2016-Enero,122.79,0.91,4.38
2016-Febrero,123.05,0.21,4.27
2016-Marzo,123.30,0.20,4.26
2016-Abril,123.51,0.17,4.09
2016-Mayo,124.08,0.46,4.36
2016-Junio,124.63,0.44,4.43
2016-Julio,125.49,0.69,4.62
2016-Agosto,125.72,0.18,4.74
2016-Setiembre,125.46,-0.21,4.56
2016-Octubre,126.33,0.69,4.76
2016-Noviembre,126.82,0.39,4.67
2016-Diciembre,126.83,0.01,4.23
2017-Enero,127.49,0.52,3.83
2017-Febrero,127.92,0.34,3.96
2017-Marzo,128.23,0.24,4.00
2017-Abril,128.56,0.26,4.09
2017-Mayo,128.96,0.31,3.93
2017-Junio,130.07,0.86,4.36
2017-Julio,132.04,1.51,5.22
2017-Agosto,131.65,-0.30,4.72
2017-Setiembre,130.93,-0.55,4.36
2017-Octubre,131.64,0.54,4.20
2017-Noviembre,132.77,0.86,4.69
2017-Diciembre,134.03,0.95,5.68
2018-Enero,133.50,-0.40,4.71
2018-Febrero,133.23,-0.20,4.15
2018-Marzo,133.54,0.23,4.14
2018-Abril,133.60,0.04,3.92
2018-Mayo,134.23,0.47,4.09
2018-Junio,135.00,0.57,3.79
2018-Julio,135.48,0.36,2.61
2018-Agosto,136.08,0.44,3.36
2018-Setiembre,136.89,0.60,4.55
2018-Octubre,137.35,0.34,4.34
2018-Noviembre,136.95,-0.29,3.15
2018-Diciembre,137.13,0.13,2.31
2019-Enero,138.98,1.35,4.10
2019-Febrero,139.17,0.14,4.46
2019-Marzo,139.11,-0.04,4.17
2019-Abril,139.95,0.60,4.75
2019-Mayo,140.32,0.26,4.54
2019-Junio,141.48,0.83,4.80
2019-Julio,141.40,-0.06,4.37
2019-Agosto,140.18,-0.86,3.01
2019-Setiembre,139.36,-0.58,1.80
2019-Octubre,140.33,0.70,2.17
2019-Noviembre,140.95,0.44,2.92
2019-Diciembre,141.80,0.60,3.41
2020-Enero,141.46,-0.24,1.78
2020-Febrero,140.89,-0.40,1.24
2020-Marzo,141.57,0.48,1.77
2020-Abril,142.58,0.71,1.88
2020-Mayo,142.85,0.19,1.80
2020-Junio,144.86,1.41,2.39
2020-Julio,145.47,0.42,2.88
2020-Agosto,146.05,0.40,4.19
2020-Setiembre,146.28,0.16,4.97
2020-Octubre,147.83,1.06,5.34
2020-Noviembre,148.65,0.55,5.46
2020-Diciembre,148.64,-0.01,4.82
2021-Enero,148.87,0.15,5.24
2021-Febrero,149.34,0.32,6.00
2021-Marzo,149.84,0.33,5.84
2021-Abril,150.00,0.11,5.20
2021-Mayo,150.24,0.16,5.17
2021-Junio,150.52,0.19,3.91
2021-Julio,151.02,0.33,3.82
2021-Agosto,151.33,0.21,3.62
2021-Setiembre,151.65,0.21,3.67
2021-Octubre,152.20,0.36,2.96
2021-Noviembre,152.94,0.49,2.89
2021-Diciembre,153.20,0.17,3.07
2022-Enero,153.14,-0.04,2.87
2022-Febrero,153.79,0.42,2.98
2022-Marzo,156.09,1.50,4.17
2022-Abril,156.93,0.54,4.62
2022-Mayo,158.98,1.31,5.82
2022-Junio,161.89,1.83,7.55
